Employee,Day,Shift
employee-10,Thursday (Week 1),Morning
employee-10,Friday (Week 1),Morning
employee-10,Saturday (Week 1),Morning
employee-10,Sunday (Week 1),Morning
employee-10,Monday (Week 2),Morning
employee-10,Tuesday (Week 2),No Work
employee-10,Wednesday (Week 2),No Work
employee-10,Thursday (Week 2),Morning
employee-10,Friday (Week 2),Morning
employee-10,Saturday (Week 2),Morning
employee-10,Sunday (Week 2),Morning
employee-11,Monday (Week 1),Night
employee-11,Tuesday (Week 1),Night
employee-11,Wednesday (Week 1),Night
employee-11,Thursday (Week 1),Night
employee-11,Friday (Week 1),Night
employee-11,Saturday (Week 1),No Work
employee-11,Sunday (Week 1),No Work
employee-11,Monday (Week 2),Night
employee-11,Tuesday (Week 2),Night
employee-11,Wednesday (Week 2),Night
employee-11,Thursday (Week 2),Night
employee-11,Friday (Week 2),Night
employee-11,Saturday (Week 2),No Work
employee-11,Sunday (Week 2),No Work
employee-12,Monday (Week 1),Morning
employee-12,Tuesday (Week 1),Morning
employee-12,Wednesday (Week 1),Morning
employee-12,Thursday (Week 1),Morning
employee-12,Friday (Week 1),No Work
employee-12,Saturday (Week 1),No Work
employee-12,Sunday (Week 1),Morning
employee-12,Monday (Week 2),Morning
employee-12,Tuesday (Week 2),Morning
employee-12,Wednesday (Week 2),Morning
employee-12,Thursday (Week 2),Morning
employee-12,Friday (Week 2),No Work
employee-12,Saturday (Week 2),No Work
employee-12,Sunday (Week 2),Morning
